ILMN_1343291,14.61176916,14.42710402,14.624553
,Gene1
,ILMN_1343295,11.94451358,11.93066439,11.77774842
,Gene2
,ILMN_1651209,7.517736558,7.546532289,7.647790037
,Gene3
,ILMN_1651221,7.419065853,7.403190605,7.382467356
,Gene4
,ILMN_1651228,11.50717,10.50688458,12.0584975
,Gene5
,ILMN_1651229,7.874504007,8.223289153,8.160894923
,Gene6
,ILMN_1651232,7.516736841,7.508660241,7.409548195
,Gene7
,ILMN_1651235,7.479730342,7.413354829,7.435602821
,Gene8
,ILMN_1651236,7.533224898,7.493759707,7.488855667
,Gene9
,ILMN_1651237,7.341821399,7.387508806,7.424961456
,Gene10
,ILMN_1651238,7.491243179,7.485892464,7.349203867
,Gene11
,ILMN_1651249,7.387213587,7.400984687,7.442148445
,Gene12
,ILMN_1651253,7.322834065,7.438291541,7.409041426
,Gene13
,ILMN_1651254,10.48415707,10.09657086,10.59835991
,Gene14
,ILMN_1651259,7.920061574,7.547641651,7.691190143
,Gene15
,ILMN_1651260,7.395265981,7.373248538,7.445119827
,Gene16
,ILMN_1651262,10.88548694,10.44224514,10.71196364
,Gene17
,ILMN_1651268,7.548736839,7.411358908,7.47615662
,Gene18
,ILMN_1651278,7.950006788,7.843254543,8.072943199
,Gene19
,ILMN_1651279,7.846704696,7.868222439,7.717813844
,Gene20
,ILMN_1651282,7.649536081,7.362621366,7.564155403
,Gene21
,ILMN_1651285,7.46052206,7.40292734,7.439351583
,Gene22
,ILMN_1651286,7.497921938,7.419260866,7.451294646
,Gene23
,ILMN_1651288,7.566711802,7.545428059,7.455918622
,Gene24
,